"filename";"plot";"Aburria_aburri";"Accipiter_bicolor";"Amazilia_amabilis";"Amazilia_franciae";"Amazilia_rosenbergi";"Amazilia_tzacatl";"Amazona_autumnalis";"Amazona_farinosa";"Amblycercus_holosericeus";"Ampelioides_tschudii";"Anabacerthia_variegaticeps";"Androdon_aequatorialis";"Anthracothorax_nigricollis";"Ara_ambiguus";"Ara_severus";"Aramides_wolfi";"Aratinga_erythrogenys";"Arremon_aurantiirostris";"Arremonops_conirostris";"Attila_spadiceus";"Attila_torridus";"Aulacorhynchus_haematopygus";"Automolus_ochrolaemus";"Automolus_rubiginosus";"Baryphthengus_martii";"Basileuterus_chrysogaster";"Bubulcus_ibis";"Buteo_brachyurus";"Buteo_magnirostris";"Buteo_nitidus";"Cacicus_cela";"Cacicus_uropygialis";"Campephilus_gayaquilensis";"Campephilus_haematogaster";"Camptostoma_obsoletum";"Campylorhamphus_pusillus";"Campylorhamphus_trochilirostris";"Campylorhynchus_zonatus";"Capito_squamatus";"Capsiempis_flaveola";"Carduelis_xanthogastra";"Catharus_ustulatus";"Celeus_loricatus";"Cephalopterus_penduliger";"Cercomacra_tyrannina";"Chaetura_cinereiventris";"Chaetura_spinicaudus";"Chlorophanes_spiza";"Chlorophonia_flavirostris";"Chlorospingus_canigularis";"Chlorospingus_flavigularis";"Chlorospingus_flavovirens";"Chlorothraupis_olivacea";"Chlorothraupis_stolzmanni";"Chondrohierax_uncinatus";"Chrysothlypis_salmoni";"Claravis_pretiosa";"Cnipodectes_subbrunneus";"Coereba_flaveola";"Colaptes_rubiginosus";"Colonia_colonus";"Columbina_buckleyi";"Conopias_albovittatus";"Contopus_cooperi";"Contopus_sordidulus";"Contopus_virens";"Coragyps_atratus";"Cranioleuca_erythrops";"Crax_rubra";"Crotophaga_ani";"Crypturellus_berlepschi";"Crypturellus_soui";"Cyanerpes_caeruleus";"Cyanocompsa_cyanoides";"Cymbilaimus_lineatus";"Cyphorhinus_phaeocephalus";"Dacnis_berlepschi";"Dacnis_cayana";"Dacnis_lineata";"Dacnis_venusta";"Damophila_julie";"Dendrocincla_fuliginosa";"Dendrocolaptes_sanctithomae";"Dives_warszewiczi";"Dryocopus_lineatus";"Dysithamnus_mentalis";"Dysithamnus_puncticeps";"Elaenia_flavogaster";"Elanoides_forficatus";"Electron_platyrhynchum";"Empidonax_alnorum";"Empidonax_virescens";"Epinecrophylla_fulviventris";"Eubucco_bourcierii";"Euphonia_fulvicrissa";"Euphonia_laniirostris";"Euphonia_minuta";"Euphonia_saturata";"Euphonia_xanthogaster";"Eutoxeres_aquila";"Falco_rufigularis";"Florisuga_mellivora";"Fluvicola_nengeta";"Formicarius_nigricapillus";"Forpus_coelestis";"Furnarius_leucopus";"Galbula_ruficauda";"Gallinula_chloropus";"Geothlypis_semiflava";"Geotrygon_montana";"Geotrygon_saphirina";"Geotrygon_veraguensis";"Geranospiza_caerulescens";"Glaucidium_peruanum";"Glaucis_aeneus";"Glyphorynchus_spirurus";"Grallaria_guatimalensis";"Gymnopithys_leucaspis";"Harpagus_bidentatus";"Heliodoxa_jacula";"Heliomaster_longirostris";"Heliothryx_barroti";"Hemithraupis_guira";"Henicorhina_leucosticta";"Herpetotheres_cachinnans";"Heterospingus_xanthopygius";"Hyloctistes_subulatus";"Hylopezus_perspicillatus";"Hylophilus_decurtatus";"Hylophilus_ochraceiceps";"Hylophylax_naevioides";"Icterus_mesomelas";"Ictinia_plumbea";"Jacamerops_aureus";"Laterallus_albigularis";"Legatus_leucophaius";"Lepidocolaptes_souleyetii";"Lepidothrix_coronata";"Leptodon_cayanensis";"Leptopogon_superciliaris";"Leptotila_pallida";"Leptotila_verreauxi";"Leucopternis_plumbeus";"Leucopternis_princeps";"Leucopternis_semiplumbeus";"Lipaugus_unirufus";"Lophotriccus_pileatus";"Malacoptila_panamensis";"Manacus_manacus";"Masius_chrysopterus";"Megaceryle_torquata";"Megarynchus_pitangua";"Megascops_guatemalae";"Melanerpes_pucherani";"Micrastur_plumbeus";"Micrastur_ruficollis";"Micrastur_semitorquatus";"Microbates_cinereiventris";"Microcerculus_marginatus";"Micromonacha_lanceolata";"Microrhopias_quixensis";"Mionectes_oleagineus";"Mionectes_olivaceus";"Mitrephanes_phaeocercus";"Mitrospingus_cassinii";"Molothrus_bonariensis";"Momotus_momota";"Myiarchus_tuberculifer";"Myiobius_atricaudus";"Myiobius_sulphureipygius";"Myiodynastes_maculatus";"Myiopagis_caniceps";"Myiopagis_subplacens";"Myiopagis_viridicata";"Myiophobus_fasciatus";"Myiornis_atricapillus";"Myiotriccus_ornatus";"Myiozetetes_cayanensis";"Myiozetetes_granadensis";"Myiozetetes_similis";"Myrmeciza_berlepschi";"Myrmeciza_exsul";"Myrmeciza_immaculata";"Myrmeciza_nigricauda";"Myrmotherula_axillaris";"Myrmotherula_ignota";"Myrmotherula_pacifica";"Myrmotherula_schisticolor";"Neochelidon_tibialis";"Neomorphus_radiolosus";"Notharchus_hyperrhynchus";"Notharchus_pectoralis";"Notharchus_tectus";"Nyctibius_griseus";"Nyctidromus_albicollis";"Nyctiphrynus_rosenbergi";"Nystalus_radiatus";"Odontophorus_erythrops";"Odontorchilus_branickii";"Ornithion_brunneicapillus";"Ortalis_erythroptera";"Oryzoborus_angolensis";"Oryzoborus_crassirostris";"Oryzoborus_funereus";"Pachyramphus_albogriseus";"Pachyramphus_cinnamomeus";"Pachyramphus_homochrous";"Pachyramphus_spodiurus";"Panyptila_cayennensis";"Parula_pitiayumi";"Passer_domesticus";"Patagioenas_cayennensis";"Patagioenas_goodsoni";"Patagioenas_speciosa";"Patagioenas_subvinacea";"Penelope_ortoni";"Penelope_purpurascens";"Phaenostictus_mcleannani";"Phaeothlypis_fulvicauda";"Phaethornis_striigularis";"Phaethornis_yaruqui";"Phyllomyias_griseiceps";"Piaya_cayana";"Piculus_litae";"Picumnus_olivaceus";"Pionus_chalcopterus";"Pionus_menstruus";"Pipra_mentalis";"Piranga_rubra";"Pittasoma_rufopileatum";"Platyrinchus_coronatus";"Platyrinchus_mystaceus";"Polioptila_plumbea";"Polioptila_schistaceigula";"Porphyrio_martinica";"Premnoplex_brunnescens";"Progne_chalybea";"Psarocolius_wagleri";"Pteroglossus_torquatus";"Pulsatrix_perspicillata";"Pygochelidon_cyanoleuca";"Pyrilia_pulchra";"Pyrocephalus_rubinus";"Pyrrhura_melanura";"Querula_purpurata";"Ramphastos_ambiguus";"Ramphastos_brevis";"Ramphocaenus_melanurus";"Ramphocelus_flammigerus";"Rhynchocyclus_pacificus";"Rhynchortyx_cinctus";"Rhytipterna_holerythra";"Rostrhamus_sociabilis";"Saltator_atripennis";"Saltator_grossus";"Saltator_maximus";"Sapayoa_aenigma";"Schiffornis_turdina";"Sclerurus_guatemalensis";"Sclerurus_mexicanus";"Scytalopus_chocoensis";"Sirystes_albogriseus";"Sittasomus_griseicapillus";"Spizaetus_ornatus";"Spizaetus_tyrannus";"Sporophila_corvina";"Sporophila_nigricollis";"Stelgidopteryx_ruficollis";"Streptoprocne_zonaris";"Strix_nigrolineata";"Strix_virgata";"Synallaxis_brachyura";"Tachyphonus_delatrii";"Tachyphonus_luctuosus";"Tachyphonus_rufus";"Tangara_cyanicollis";"Tangara_florida";"Tangara_gyrola";"Tangara_icterocephala";"Tangara_johannae";"Tangara_larvata";"Tangara_lavinia";"Tangara_palmeri";"Tapera_naevia";"Taraba_major";"Terenotriccus_erythrurus";"Terenura_callinota";"Tersina_viridis";"Thalurania_colombica";"Thamnistes_anabatinus";"Thamnophilus_atrinucha";"Thraupis_episcopus";"Thraupis_palmarum";"Threnetes_ruckeri";"Thryothorus_leucopogon";"Thryothorus_nigricapillus";"Tiaris_obscurus";"Tiaris_olivaceus";"Tinamus_major";"Tityra_inquisitor";"Tityra_semifasciata";"Todirostrum_cinereum";"Todirostrum_nigriceps";"Tolmomyias_assimilis";"Touit_dilectissimus";"Troglodytes_aedon";"Trogon_caligatus";"Trogon_chionurus";"Trogon_collaris";"Trogon_comptus";"Trogon_massena";"Trogon_rufus";"Turdus_assimilis";"Turdus_maculirostris";"Turdus_obsoletus";"Tyrannulus_elatus";"Tyrannus_melancholicus";"Tyrannus_niveigularis";"Vanellus_chilensis";"Veniliornis_callonotus";"Veniliornis_kirkii";"Vireo_olivaceus";"Vireolanius_leucotis";"Volatinia_jacarina";"Wilsonia_canadensis";"Xenerpestes_minlosi";"Xenopipo_holochlora";"Xenops_minutus";"Xenops_rutilans";"Xiphorhynchus_erythropygius";"Xiphorhynchus_lachrymosus";"Zimmerius_albigularis";"Zimmerius_chrysops";"Zonotrichia_capensis"
"20211027_061500_Ecuador Plot 28";"PR32";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 29";"CR01";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 30";"CR07";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"20211027_061500_Ecuador Plot 31";"PR21";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 32";"CA61";1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 35";"CR06";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 37";"OG43";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 39";"CA64";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 40";"APN2";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 41";"OG37";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 42";"CR12";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 43";"CR08";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20211027_061500_Ecuador Plot 45";"CR11";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
