"X","Plot_ID","Latitude","Longitude","Elevation","Category7","Category10","AcousticDiversity","AcousticEveness","BioAcoustic","SoundscapeSaturation","EntropyOfVarianceSpectrum","AcousticComplexity","TemporalEntropy","EventsPerSecond","Color","TD_q0_est_Axis1","TD_q1_est_Axis1","TD_q2_est_Axis1","FD_q0_est_Axis1","FD_q1_est_Axis1","FD_q2_est_Axis1","PD_q0_est_Axis1","PD_q1_est_Axis1","PD_q2_est_Axis1"
35,"OGZ23",0.456369,-79.114619,180,"OG_M","A_Old",5.195745957,0.437608535,443.0342141,0.825717018,0.518638889,0.443775579,0.046701625,1.246906002,"sienna",-0.0421493014532423,0.0695242554798219,0.128514551530884,0.00720777050665546,0.036102587289458,0.0703034151749124,-0.0251968666909087,0.0339343613619848,0.037708535383739
36,"OGZ25",0.456803,-79.13897,180,"OG_M","A_Old",5.21139803,0.430826978,492.1381646,0.823181152,0.504139397,0.437774181,0.043775956,1.139037698,"sienna",-0.122511866602001,-0.090585277819282,-0.0840950112440888,-0.0127470843336786,-0.0078387000649614,-0.00904858083768632,-0.0780550920696806,0.0216205473912069,-0.0624564629097353
73,"PAZ07",0.390332,-79.254313,172,"PA_M","A_Past",5.173666927,0.455886048,432.3686482,0.749180385,0.445520609,0.504914712,0.066874917,1.191071429,"orange",-0.398601263215239,-0.429019403349519,-0.436436857479919,-0.102060626620309,-0.108907084013381,-0.136082249594918,-0.368003561578261,-0.183834844501988,-0.0825792033817049
74,"PAZ11",0.427912,-79.236187,166,"PA_M","A_Past",5.221044186,0.430392916,370.1661,0.788941883,0.426864529,0.463887666,0.048612294,1.025868056,"orange",-0.235208304799675,-0.300067900542159,-0.33633182798526,-0.0574364353704988,-0.0804835490912875,-0.100857716243227,-0.207445458033016,-0.166924062122037,-0.273731732057536
75,"PAZ15",0.405708,-79.265578,160,"PA_M","A_Past",5.085258599,0.452394,297.627718,0.498187837,0.296238742,0.461997954,0.121789567,1.300034102,"orange",-0.270225507045771,-0.350551819474414,-0.413611933974983,-0.0715616707097542,-0.0889137520263707,-0.115603506926289,-0.238334769000613,-0.18066474173406,-0.269912421977612
76,"PAZ18",0.417119,-79.216108,173,"PA_M","A_Past",5.198061601,0.437769643,427.0157712,0.759046282,0.423620795,0.476169627,0.050998291,1.008878968,"orange",-0.333679789250544,-0.448677686199949,-0.493816416551463,-0.116134425577851,-0.126403038585116,-0.15821496865291,-0.333840231678076,-0.246823292249185,-0.360087869145223
25,"CA62",0.511048995,-79.212168,372,"Cacao","F_Caca",5.150530162,0.461055468,150.3710391,0.594220843,0.496989101,0.442722132,0.109876027,1.432955109,"yellow",-0.17154365685955,-0.194287223610657,-0.221852163662538,-0.0440266608818407,-0.0468653229314802,-0.0631294438337937,-0.159207147999018,-0.0676118147197728,-0.145079667040505
26,"CA63",0.544072017,-79.14537496,240,"Cacao","F_Caca",5.168242985,0.445852399,135.8824312,0.569241478,0.438832349,0.439515553,0.102534624,0.962441096,"yellow",-0.0305009756122574,0.0208301731800631,0.0215893187891876,0.0222891315481781,0.0122360922376352,0.00898500407658538,0.00990239791514983,0.0665317127469091,-0.0211937098153312
24,"CA61",0.534000993,-79.18769603,293,"Cacao","F_Caca",5.186626934,0.439231257,167.3254395,0.600571405,0.444795715,0.443745881,0.07661134,0.624091642,"yellow",-0.103307819225763,-0.133496585444591,-0.160285052860234,-0.0368548409282762,-0.0361626379575467,-0.0522603287120158,-0.0854039638507161,-0.0253990523740803,-0.11524495932581
27,"CA64",0.543443961,-79.15454602,256,"Cacao","F_Caca",5.186983454,0.446029293,196.9388703,0.62528919,0.401341359,0.46271404,0.123657123,0.979123264,"yellow",-0.161481666581262,-0.212420644075122,-0.263103485403025,-0.0436196925148516,-0.046091368546516,-0.0713012355755945,-0.154670536116084,-0.0943501353236505,-0.19375030392741
22,"CA59",0.557309976,-79.179868,350,"Cacao","F_Caca",5.099873868,0.488441302,406.7010513,0.716965448,0.447732428,0.47005889,0.070080333,1.265051463,"yellow",-0.175564827533907,-0.277927571863144,-0.341336880917716,-0.0488002744355193,-0.0748976460587011,-0.10062289106806,-0.174610266995669,-0.131723439084427,-0.232194871874901
4,"CR05",0.51179071,-79.20359239,377,"C_Reg_I","F_CReg1",5.198613161,0.42464034,172.0798396,0.651794434,0.462477192,0.451602855,0.07840845,0.840085565,"greenyellow",-0.01294028615715,-0.0389647170921536,-0.0872437893013003,-0.00696285037521944,-0.011478088346157,-0.0264149575662622,-0.00542806700729138,0.0554125695757276,-0.0634767155960327
5,"CR06",0.520721963,-79.21059304,397,"C_Reg_I","F_CReg1",5.251310805,0.399778989,172.7290443,0.713155111,0.506811087,0.446486423,0.085560663,0.938696677,"greenyellow",-0.0169019927339561,0.0677538732445882,0.12698984469062,0.0192749672530956,0.0382483706977449,0.0438440767158455,0.0509336098357704,0.0678333390221032,0.113799104281962
6,"CR12",0.479973005,-79.21434,400,"C_Reg_I","F_CReg1",5.267075011,0.382323549,166.1457609,0.732981364,0.505381573,0.457729766,0.091075129,1.14078621,"greenyellow",0.0566905641889355,0.0760172193014058,0.144311907196669,0.0448775648141569,0.035475972125051,0.0497732921869817,0.0737179024891093,0.0284207101770383,0.0936979417795662
2,"CR02",0.501487004,-79.22595296,400,"C_Reg_I","F_CReg1",5.168658456,0.457600148,423.6098771,0.728173405,0.510436138,0.438352915,0.054426089,0.916830446,"greenyellow",0.150386677521185,0.130162961899775,0.143513277561285,0.0252432898369792,0.0478092269295927,0.0685629664738495,0.095090910675254,0.210296247605667,0.0633684641929262
3,"CR03",0.508255139,-79.23685488,250,"C_Reg_I","F_CReg1",5.193745698,0.435346451,448.8283127,0.762208484,0.503033538,0.445681367,0.072946726,1.636154514,"greenyellow",-0.0153744253464599,-0.0250887178912763,-0.0281419082550138,-0.00835230646016925,-0.00927100552680305,-0.0170267673706377,-0.0189983327720114,0.0645402403585119,-0.0368451174250526
7,"CR13",0.488968967,-79.22612546,311,"C_Reg_I","F_CReg1",5.191864569,0.436827422,299.1789309,0.714596479,0.464745582,0.438141937,0.042802606,0.669250801,"greenyellow",0.165534020122176,0.170770736000938,0.18369762088095,0.0385063649258927,0.0747400679208237,0.105311201126099,0.151050992065995,0.0320156760051267,0.170709672564866
9,"CR18",0.541664,-79.144756,270,"C_Reg_I","F_CReg1",5.241398949,0.408637021,371.7547636,0.779679071,0.437509449,0.442653085,0.046292898,0.663178943,"greenyellow",-0.0084567858901472,0.0678940583480408,0.064390005252005,0.0333974036455426,0.0239744817457197,0.028340764019339,0.012548319638715,0.0940418346720774,0.0244330717830885
11,"CR07",0.458986899,-79.2087108,168,"C_Reg_II","F_CReg2",5.229147122,0.408393671,218.0198311,0.68485805,0.50244404,0.449163787,0.068113753,0.870659722,"chartreuse3",-0.00264096935066763,0.00766703685051107,-0.000269372694867506,0.00642888493879752,9.99820879474233e-05,-0.00756496931161483,0.0203365043296173,0.0960345888597705,-0.0178213579566114
14,"CR11",0.477901585,-79.20506568,372,"C_Reg_II","F_CReg2",5.311363512,0.36262013,139.9038484,0.779577346,0.514035329,0.439188949,0.064180594,1.145110987,"chartreuse3",0.20343941627829,0.165435399843498,0.184660724029934,0.0474420103965251,0.0357815284161479,0.0407163470550099,0.132883827344261,0.129115576941511,0.087069015840699
15,"CR14",0.498159975,-79.13848336,529,"C_Reg_II","F_CReg2",5.29606556,0.376115361,322.8952596,0.879183815,0.494570865,0.436408959,0.041451273,0.661647445,"chartreuse3",0.202700655990616,0.314598236747912,0.392641417078255,0.0830893767753709,0.144017638979637,0.254704149019278,0.258859559959346,-0.0151138844215098,0.379276996093942
10,"CR04",0.51173321,-79.18950979,560,"C_Reg_II","F_CReg2",5.259735733,0.399676757,537.4899159,0.903257824,0.432101403,0.445422186,0.067278069,0.641539559,"chartreuse3",0.110208662790159,0.218655516833769,0.244128044426987,0.0266413652048334,0.0523762180253548,0.0683866701201723,0.0628021228190806,0.072625310366654,0.146301626700932
13,"CR10",0.477182753,-79.19957402,347,"C_Reg_II","F_CReg2",5.247679959,0.402666681,185.6141253,0.741399856,0.464739257,0.440921869,0.06299778,0.545771329,"chartreuse3",0.0826332980279063,0.0972443819312348,0.101775748632688,0.00785679517989355,0.0176914988938267,0.0148342494335005,0.0695856796128373,0.121208843526274,0.0952261800024596
43,"OG42",0.538493693,-79.17462629,374,"Oldgrowth","F_Old",5.227881122,0.414358335,149.3915319,0.619945708,0.519090491,0.438306554,0.072025721,0.835193452,"darkgreen",0.23073001491625,0.259038100870475,0.260713564009993,0.0401107493071631,0.0446808154174716,0.0515662737749424,0.225755578267008,0.0939973362138299,0.156346638890751
39,"OG38",0.513161989,-79.19323403,535,"Oldgrowth","F_Old",5.304938353,0.362065888,154.276822,0.77902803,0.4837593,0.446315893,0.092894711,1.177083333,"darkgreen",0.222829004945611,0.258645212138012,0.292006500380119,0.0262096151799937,0.038590940398844,0.0440101474443009,0.169824235730123,0.0949268778057366,0.230834652569652
51,"OG50",0.534413969,-79.14397401,316,"Oldgrowth","F_Old",5.221015377,0.418963257,103.1703273,0.570337205,0.500531417,0.424685867,0.054742724,0.544546751,"darkgreen",0.299689877304115,0.351640144159446,0.370297832517067,0.0605762609851221,0.0577873594765453,0.0736189132848481,0.303901286725901,0.0722704505703088,0.217302983317958
41,"OG40",0.527762929,-79.1723843,531,"Oldgrowth","F_Old",5.156335586,0.458524232,166.4813854,0.577218192,0.501852987,0.446479064,0.169636285,0.866356647,"darkgreen",0.395375690693703,0.35963795444093,0.379663103121358,0.0765910991614472,0.0551752924882718,0.0738690850433036,0.369290628759923,0.0248060478190319,0.278298838548533
49,"OG48",0.531208981,-79.14474397,299,"Oldgrowth","F_Old",5.275542023,0.390609265,146.1718517,0.713017055,0.565418614,0.43219107,0.048228408,0.681358507,"darkgreen",0.28496037332382,0.315587738423467,0.323826485251489,0.0692378417214196,0.0487804138800381,0.0567871144630704,0.269121712670168,0.0891424915034859,0.205365038755057
37,"OG11_old",0.488081,-79.218927,514,"Oldgrowth","F_Old",5.259063104,0.396016643,157.421359,0.729945592,0.387105439,0.462085818,0.119718325,0.958736359,"darkgreen",0.352904225895021,0.368696712639418,0.357799178944954,0.0580354405325112,0.0720318679642119,0.0822427606920368,0.247892523316284,0.0541036002693782,0.287315848414583
47,"OG46",0.478052963,-79.19470296,260,"Oldgrowth","F_Old",5.216489097,0.413901647,75.0630893,0.633507138,0.414911958,0.433836835,0.047714872,0.425914559,"darkgreen",0.44613589906223,0.408728643323768,0.415554871463865,0.0951549871188876,0.105613740591855,0.168842791669888,0.384334351958167,-0.0798045555482002,0.368867304970104
42,"OG41",0.52989604,-79.18850798,389,"Oldgrowth","F_Old",5.278762851,0.382898657,363.8393378,0.841602144,0.476571382,0.42812116,0.032542554,0.305180432,"darkgreen",0.130568879618294,0.172485978687949,0.231442933150995,0.0129952564544918,0.0226839731786718,0.0258637621584756,0.118678946304064,0.136185473548644,0.107333889979945
45,"OG44",0.474365344,-79.19811012,339,"Oldgrowth","F_Old",5.243415204,0.406287283,356.2961888,0.848234631,0.513064355,0.435052334,0.043621987,0.869391741,"darkgreen",0.183612359904484,0.232168742756104,0.272247711724058,0.0119702051966504,0.0288243277518197,0.0424912528688743,0.0860278880027161,0.159683150397105,0.113641878521216
50,"OG49",0.531383995,-79.14797897,310,"Oldgrowth","F_Old",5.245368854,0.407784749,340.3765362,0.822896322,0.469989514,0.427736499,0.042618525,0.620588418,"darkgreen",0.138529203455774,0.21507858048243,0.262776917382537,0.0231855239819476,0.0338399121769117,0.0495356662056299,0.104843743131542,0.139701508185551,0.130714437692163
52,"OG51",0.552252671,-79.13747267,228,"Oldgrowth","F_Old",5.245649609,0.413400613,436.4328807,0.859526135,0.545613342,0.433808699,0.043728034,1.219137525,"darkgreen",0.168354913164647,0.194579780141647,0.211143918154546,0.0247664188341741,0.0266000265066842,0.0275554485039276,0.125410681751041,0.144769024793065,0.0757421864931561
40,"OG39",0.521560907,-79.19537184,576,"Oldgrowth","F_Old",5.280976406,0.37602642,504.3141204,0.874036516,0.50018237,0.439897777,0.076780754,1.110267857,"darkgreen",0.246581282699414,0.247492568336411,0.282082585064801,0.0395306376663904,0.0393043468061993,0.0394067062124604,0.187439950652756,0.0817934286153434,0.197482959725125
81,"PA54",0.53693,-79.18835,207,"Pasture","F_Past",5.2011244,0.441549868,205.2929995,0.649306524,0.371340712,0.469940536,0.118025672,1.067801339,"yellow",-0.24009289345939,-0.322325136948065,-0.382267042919455,-0.0496130383220868,-0.0656348595054363,-0.0924299108173843,-0.235489335185017,-0.151492027705784,-0.251978338042774
77,"APN1",0.557148,-79.183566,128,"Pasture","F_Past",5.211031432,0.433954051,229.8510095,0.709738595,0.405982081,0.47026721,0.102965217,1.385432168,"yellow",-0.230898381459402,-0.346197454646346,-0.402873352906942,-0.0752266090155403,-0.104209708240469,-0.136805374240098,-0.16857632674138,-0.17314694857975,-0.284314014157461
78,"APN2",0.551181,-79.194413,151,"Pasture","F_Past",5.276300433,0.381185321,205.5426073,0.779247466,0.480129297,0.455847937,0.114967093,1.58500744,"yellow",-0.294582610274797,-0.375449236319577,-0.408336267891971,-0.0781913090198467,-0.0948780140993587,-0.120792539309,-0.272506603039887,-0.194217186053169,-0.277579061182616
85,"PA58",0.543056,-79.153322,243,"Pasture","F_Past",5.139171504,0.471175208,153.7126313,0.530861991,0.410564912,0.450750342,0.140691198,0.834920635,"yellow",-0.215757268991129,-0.237428183807665,-0.253549624055269,-0.0476357300074497,-0.05143069273682,-0.0728771298094112,-0.182108067005395,-0.0994881283692616,-0.179230168375634
80,"PA53",0.495852018,-79.20737699,510,"Pasture","F_Past",5.288283459,0.38367321,554.2072395,0.901024228,0.43840968,0.449616973,0.091867739,1.430905878,"yellow",-0.02159920227446,-0.0190632232276652,0.00279006883389192,-0.0188546818840685,-0.00680723701298576,-0.00959176788861328,-0.0495628959170009,0.0198312033128362,0.0245987062661401
83,"PA56",0.511023,-79.228523,430,"Pasture","F_Past",5.250663342,0.408564678,499.641002,0.857660203,0.45446327,0.470706217,0.084854179,1.633956473,"yellow",-0.103726449318849,-0.165140074991911,-0.196993321120055,-0.0426563065745643,-0.0459185282160092,-0.0598033023710175,-0.117309243692128,-0.0645496777676462,-0.163029627094203
84,"PA57",0.511013,-79.20914,375,"Pasture","F_Past",5.276967531,0.387976899,136.2558721,0.698115758,0.399126502,0.449686818,0.068223331,1.545045883,"yellow",-0.0563838183869951,-0.148054674363865,-0.202993071206771,-0.0216173703587332,-0.0416422037256634,-0.0621266800660378,-0.0648427669781933,-0.0379944404819503,-0.146637584226487
60,"PR28",0.46443304,-79.21261308,224,"P_Reg_I","F_PReg1",5.116311173,0.483864704,127.1447545,0.493966239,0.467985961,0.431523411,0.088608162,0.440445188,"greenyellow",0.139615001621139,0.151528092945801,0.178120126599386,0.0280419210593254,0.0246103515325339,0.035601818858882,0.12789183592463,0.138297219761215,0.08020434292354
59,"PR25",0.495578432,-79.17639714,544,"P_Reg_I","F_PReg1",5.219882167,0.421968344,204.5319723,0.676472982,0.412110458,0.476783083,0.13012925,1.176168775,"greenyellow",-0.15803661039029,-0.197014647197199,-0.231653428765036,-0.0347287891270931,-0.0367849375560832,-0.0557071369624489,-0.126881041878045,-0.0673044625096689,-0.13105468298052
64,"PR36",0.516520282,-79.1430608,380,"P_Reg_I","F_PReg1",5.194482195,0.436698554,128.0548173,0.612672352,0.494723495,0.440355937,0.061686301,0.897681052,"greenyellow",0.10647525308284,0.12690734531813,0.161499099854755,0.0360541126661284,0.0298368304253569,0.032257043649178,0.121277183471525,0.127658379468765,0.139202416283134
57,"PR23",0.510838861,-79.23202079,415,"P_Reg_I","F_PReg1",5.286282564,0.376796166,470.3695375,0.846973238,0.421797764,0.475423798,0.076197386,0.985267857,"greenyellow",-0.177785984675991,-0.131105111066231,-0.11961871329328,0.0184440931115687,0.011221843578859,0.0130465825041626,-0.121170360202914,-0.0529520824938136,0.00946488372352332
61,"PR29",0.472908653,-79.23061581,173,"P_Reg_I","F_PReg1",5.139601611,0.473355832,482.6459705,0.725684533,0.421475668,0.434427527,0.078625736,1.1746461,"greenyellow",-0.0652023582528411,-0.0752094533262107,-0.0947131124332683,-0.0225502292675214,-0.0188033748055333,-0.020631040960893,-0.0505284386150032,0.0273533914921126,-0.0543775678506688
62,"PR30",0.475033466,-79.22911587,219,"P_Reg_I","F_PReg1",5.119048347,0.486464676,496.1370365,0.73723348,0.540498385,0.443373116,0.063958094,1.365423487,"greenyellow",0.0954676184117259,0.0873774948995062,0.0791397091096487,0.0128036774270959,0.00605058503179725,-0.00463705614079023,0.0867983928502049,0.0893930372899473,0.0158292628841394
63,"PR33",0.489268117,-79.22841179,311,"P_Reg_I","F_PReg1",5.2342496,0.400227812,418.6152372,0.780372033,0.40156259,0.459756756,0.081072234,1.37436899,"greenyellow",-0.0283328274743808,-0.0736882139158902,-0.108494034081636,-0.0359444175572746,-0.019298920649455,-0.0296609644198026,-0.105623646280536,-0.029265733013295,-0.0690871196620477
55,"PR20",0.496644,-79.171518,540,"P_Reg_I","F_PReg1",5.277312465,0.381122485,487.1471181,0.871879941,0.482827111,0.462957283,0.080499469,1.441734871,"greenyellow",-0.226968503903762,-0.246968796264042,-0.288553960582544,-0.0328314972278008,-0.0638194720161133,-0.0883260073555882,-0.0950110225406661,-0.13077816190267,-0.168207154200006
66,"PR21WUE",0.502809,-79.187005,563,"P_Reg_II","F_PReg2",5.309019469,0.362079797,155.2010581,0.796257382,0.503046678,0.447493755,0.099848421,0.885112847,"chartreuse3",0.199640339768039,0.165627938451734,0.201530257549789,0.0530796833636219,0.0425354501388338,0.0516224544430025,0.184906686109771,0.0213494049582899,0.251807353990762
70,"PR32",0.479219975,-79.21736,339,"P_Reg_II","F_PReg2",5.247150708,0.403766847,218.3541984,0.754169282,0.378506722,0.439967843,0.092944656,0.419608755,"chartreuse3",0.104319426700044,0.121107856610095,0.112114694406957,0.0254540155198489,0.024567554374135,0.0246999506418227,0.150248734955851,0.1294689325673,0.0812957970802267
65,"PR21",0.508066043,-79.18989812,560,"P_Reg_II","F_PReg2",5.310674655,0.35758604,170.6067453,0.805106027,0.472383114,0.459464909,0.090557471,1.011728051,"chartreuse3",0.101256267092933,0.12872764239511,0.183244198096657,0.00848999171498951,0.0246820456454654,0.0356424839945245,0.103249804822197,0.157154959779711,0.165590407368353
69,"PR31",0.479071783,-79.21007127,316,"P_Reg_II","F_PReg2",5.282917291,0.380057292,107.8837022,0.700872512,0.48310586,0.435325875,0.053195171,0.764366319,"chartreuse3",0.0797110826134636,0.102441348816376,0.131088881607487,0.0276070830197198,0.0264081430962758,0.03764882004514,0.0965434641227678,0.097018012783887,0.0807699875190014
71,"PR34",0.49351112,-79.13792672,615,"P_Reg_II","F_PReg2",5.254484936,0.389312054,405.5947092,0.876437233,0.412576848,0.455890945,0.061061988,0.785205853,"chartreuse3",0.17825982232713,0.226615748798698,0.291982516444666,0.0300256052085099,0.0432744266094894,0.055417071242272,0.26205571641748,0.00802225684388629,0.224449886514868
